[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458633116016,
  "end": 159458633267806
}
", source:  (0)
[18468:259:0223/121808.927797:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458634212999,
  "end": 159458634234999
}
", source:  (0)
[18468:259:0223/121808.929896:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458635214151,
  "end": 159458636270593
}
", source:  (0)
[18468:259:0223/121808.930778:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458637239828,
  "end": 159458637248453
}
", source:  (0)
[18468:259:0223/121808.932272:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458638116565,
  "end": 159458638652016
}
", source:  (0)
[18468:259:0223/121808.933225:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458639641626,
  "end": 159458639664166
}
", source:  (0)
[18468:259:0223/121808.934339:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458640539778,
  "end": 159458640752609
}
", source:  (0)
[18468:259:0223/121808.935181:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458641678011,
  "end": 159458641687885
}
", source:  (0)
[18468:259:0223/121808.936076:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458642533997,
  "end": 159458642542247
}
", source:  (0)
[18468:259:0223/121808.937227:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458643433234,
  "end": 159458643637190
}
", source:  (0)
[18468:259:0223/121808.938349:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458644577716,
  "end": 159458644728798
}
", source:  (0)
[18468:259:0223/121808.939221:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458645701324,
  "end": 159458645724199
}
", source:  (0)
[18468:259:0223/121808.941212:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458646547353,
  "end": 159458647600087
}
", source:  (0)
[18468:259:0223/121808.942067:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458648562197,
  "end": 159458648570489
}
", source:  (0)
[18468:259:0223/121808.943490:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458649396018,
  "end": 159458649935260
}
", source:  (0)
[18468:259:0223/121808.944396:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458650850288,
  "end": 159458650873245
}
", source:  (0)
[18468:259:0223/121808.945506:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458651726024,
  "end": 159458651940979
}
", source:  (0)
[18468:259:0223/121808.946370:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458652864132,
  "end": 159458652873924
}
", source:  (0)
[18468:259:0223/121808.947242:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458653699286,
  "end": 159458653707536
}
", source:  (0)
[18468:259:0223/121808.948417:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458654647605,
  "end": 159458654851976
}
", source:  (0)
[18468:259:0223/121808.949491:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458655745255,
  "end": 159458655893419
}
", source:  (0)
[18468:259:0223/121808.950353:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458656845696,
  "end": 159458656867946
}
", source:  (0)
[18468:259:0223/121808.952322:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458657677266,
  "end": 159458658735292
}
", source:  (0)
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458628223675,
  "end": 159458628246049
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458629090953,
  "end": 159458629306783
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458630228644,
  "end": 159458630238435
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458631094506,
  "end": 159458631102714
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458631953201,
  "end": 159458632157740
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458633116016,
  "end": 159458633267806
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458634212999,
  "end": 159458634234999
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458635214151,
  "end": 159458636270593
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458637239828,
  "end": 159458637248453
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458638116565,
  "end": 159458638652016
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458639641626,
  "end": 159458639664166
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458640539778,
  "end": 159458640752609
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458641678011,
  "end": 159458641687885
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458642533997,
  "end": 159458642542247
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458643433234,
  "end": 159458643637190
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458644577716,
  "end": 159458644728798
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458645701324,
  "end": 159458645724199
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458646547353,
  "end": 159458647600087
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458648562197,
  "end": 159458648570489
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458649396018,
  "end": 159458649935260
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458650850288,
  "end": 159458650873245
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458651726024,
  "end": 159458651940979
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458652864132,
  "end": 159458652873924
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458653699286,
  "end": 159458653707536
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458654647605,
  "end": 159458654851976
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458655745255,
  "end": 159458655893419
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458656845696,
  "end": 159458656867946
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458657677266,
  "end": 159458658735292
}
{
  "entryPoi[18468:259:0223/121808.953217:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458659660945,
  "end": 159458659669320
}
", source:  (0)
[18468:259:0223/121808.954789:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458660551390,
  "end": 159458661082839
}
", source:  (0)
[18468:259:0223/121808.955682:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458662148032,
  "end": 159458662171198
}
", source:  (0)
[18468:259:0223/121808.956900:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458663071101,
  "end": 159458663283681
}
", source:  (0)
[18468:259:0223/121808.957780:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458664211001,
  "end": 159458664220834
}
", source:  (0)
[18468:259:0223/121808.958604:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458665084820,
  "end": 159458665093153
}
", source:  (0)
[18468:259:0223/121808.959814:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458665981182,
  "end": 159458666187387
}
", source:  (0)
[18468:259:0223/121808.960790:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458667103207,
  "end": 159458667252537
}
", source:  (0)
[18468:259:0223/121808.961627:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458668154107,
  "end": 159458668176315
}
", source:  (0)
[18468:259:0223/121808.963448:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458668910929,
  "end": 159458669962204
}
", source:  (0)
[18468:259:0223/121808.964237:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458670782150,
  "end": 159458670790275
}
", source:  (0)
[18468:259:0223/121808.965834:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458671570596,
  "end": 159458672107671
}
", source:  (0)
[18468:259:0223/121808.966743:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458673162655,
  "end": 159458673185197
}
", source:  (0)
[18468:259:0223/121808.976191:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458674114975,
  "end": 159458674331804
}
", source:  (0)
[18468:259:0223/121808.976610:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458675373163,
  "end": 159458675383038
}
", source:  (0)
[18468:259:0223/121808.976743:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458676270317,
  "end": 159458676278775
}
", source:  (0)
[18468:259:0223/121808.976865:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458677208593,
  "end": 159458677413882
}
", source:  (0)
[18468:259:0223/121808.976998:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458678409825,
  "end": 159458678560407
}
", source:  (0)
[18468:259:0223/121808.977134:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458679525767,
  "end": 159458679548017
}
", source:  (0)
[18468:259:0223/121808.977251:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458680417503,
  "end": 159458681480112
}
", source:  (0)
[18468:259:0223/121808.977372:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458682406264,
  "end": 159458682414764
}
", source:  (0)
[18468:259:0223/121808.979463:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458683288418,
  "end": 159458683815952
}
", source:  (0)
[18468:259:0223/121808.979917:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458684835477,
  "end": 159458684858061
}
", source:  (0)
[18468:259:0223/121808.980037:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458685629215,
  "end": 159458685840004
}
", source:  (0)
[18468:259:0223/121808.980743:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458686687033,
  "end": 159458686696824
}
", source:  (0)
[18468:259:0223/121808.981153:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458687528353,
  "end": 159458687536936
}
", source:  (0)
[18468:259:0223/121808.982061:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458688356465,
  "end": 159458688561379
}
", source:  (0)
[18468:259:0223/121808.983018:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458689377575,
  "end": 159458689526114
}
", source:  (0)
nts": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458659660945,
  "end": 159458659669320
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458660551390,
  "end": 159458661082839
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458662148032,
  "end": 159458662171198
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458663071101,
  "end": 159458663283681
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458664211001,
  "end": 159458664220834
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458665084820,
  "end": 159458665093153
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458665981182,
  "end": 159458666187387
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458667103207,
  "end": 159458667252537
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458668154107,
  "end": 159458668176315
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458668910929,
  "end": 159458669962204
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458670782150,
  "end": 159458670790275
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458671570596,
  "end": 159458672107671
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458673162655,
  "end": 159458673185197
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458674114975,
  "end": 159458674331804
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458675373163,
  "end": 159458675383038
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458676270317,
  "end": 159458676278775
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458677208593,
  "end": 159458677413882
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458678409825,
  "end": 159458678560407
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458679525767,
  "end": 159458679548017
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458680417503,
  "end": 159458681480112
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458682406264,
  "end": 159458682414764
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458683288418,
  "end": 159458683815952
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458684835477,
  "end": 159458684858061
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458685629215,
  "end": 159458685840004
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458686687033,
  "end": 159458686696824
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458687528353,
  "end": 159458687536936
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458688356465,
  "end": 159458688561379
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458689377575,
  "end": 159458689526114
}
{
  "entryPoints": ["fuse[18468:259:0223/121808.983877:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458690393976,
  "end": 159458690416601
}
", source:  (0)
[18468:259:0223/121808.985827:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458691217005,
  "end": 159458692279863
}
", source:  (0)
[18468:259:0223/121808.986578:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458693128434,
  "end": 159458693136892
}
", source:  (0)
[18468:259:0223/121808.987963:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458693900839,
  "end": 159458694430373
}
", source:  (0)
[18468:259:0223/121808.988825:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458695294026,
  "end": 159458695316567
}
", source:  (0)
[18468:259:0223/121808.990012:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458696185638,
  "end": 159458696398093
}
", source:  (0)
[18468:259:0223/121808.990933:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458697397577,
  "end": 159458697407410
}
", source:  (0)
[18468:259:0223/121808.991826:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458698257481,
  "end": 159458698265731
}
", source:  (0)
[18468:259:0223/121808.993125:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458699297673,
  "end": 159458699501837
}
", source:  (0)
[18468:259:0223/121808.994270:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458700496155,
  "end": 159458700643820
}
", source:  (0)
[18468:259:0223/121808.995202:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458701654179,
  "end": 159458701676512
}
", source:  (0)
[18468:259:0223/121808.997220:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458702541707,
  "end": 159458703602150
}
", source:  (0)
[18468:259:0223/121808.998128:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458704592093,
  "end": 159458704600509
}
", source:  (0)
[18468:259:0223/121808.999668:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458705475579,
  "end": 159458706020821
}
", source:  (0)
[18468:259:0223/121809.000568:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458707033013,
  "end": 159458707055513
}
", source:  (0)
[18468:259:0223/121809.001725:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458707894167,
  "end": 159458708104122
}
", source:  (0)
[18468:259:0223/121809.002669:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458709104482,
  "end": 159458709114232
}
", source:  (0)
[18468:259:0223/121809.003541:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458709999968,
  "end": 159458710008260
}
", source:  (0)
[18468:259:0223/121809.004796:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458711020411,
  "end": 159458711226074
}
", source:  (0)
[18468:259:0223/121809.005907:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458712135519,
  "end": 159458712283517
}
", source:  (0)
[18468:259:0223/121809.006806:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458713248460,
  "end": 159458713270627
}
", source:  (0)
[18468:259:0223/121809.008881:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458714189488,
  "end": 159458715239305
}
", source:  (0)
[18468:259:0223/121809.009716:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458716201790,
  "end": 159458716210248
}
", source:  (0)
[18468:259:0223/121809.011270:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458717075527,
  "end": 159458717614394
}
", source:  (0)
[18468:259:0223/121809.012171:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458718617129,
  "end": 159458718639836
}
", source:  (0)
[18468:259:0223/121809.013369:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458719524115,
  "end": 159458719734486
}
", source:  (0)
[18468:259:0223/121809.014229:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458720703305,
  "end": 159458720713055
}
", source:  (0)
[18468:259:0223/121809.015111:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458721563542,
  "end": 159458721571750
}
", source:  (0)
_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458690393976,
  "end": 159458690416601
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458691217005,
  "end": 159458692279863
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458693128434,
  "end": 159458693136892
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458693900839,
  "end": 159458694430373
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458695294026,
  "end": 159458695316567
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458696185638,
  "end": 159458696398093
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458697397577,
  "end": 159458697407410
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458698257481,
  "end": 159458698265731
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458699297673,
  "end": 159458699501837
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458700496155,
  "end": 159458700643820
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458701654179,
  "end": 159458701676512
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458702541707,
