[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "start": 159031905520962,
  "end": 159031905859124
}
", source:  (0)
[18293:259:0223/121102.139090:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031906877733,
  "end": 159031906899941
}
", source:  (0)
[18293:259:0223/121102.139222:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031907846385,
  "end": 159031907999133
}
", source:  (0)
[18293:259:0223/121102.139613:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031908979534,
  "end": 159031908989201
}
", source:  (0)
[18293:259:0223/121102.140073:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031909918520,
  "end": 159031909926645
}
", source:  (0)
[18293:259:0223/121102.140467:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031910908797,
  "end": 159031911111377
}
", source:  (0)
[18293:259:0223/121102.140588:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031912065862,
  "end": 159031912171652
}
", source:  (0)
[18293:259:0223/121102.140698:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031913179887,
  "end": 159031913201929
}
", source:  (0)
[18293:259:0223/121102.140807:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031914175955,
  "end": 159031914933318
}
", source:  (0)
[18293:259:0223/121102.141214:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031915911262,
  "end": 159031915919262
}
", source:  (0)
[18293:259:0223/121102.141355:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031916920122,
  "end": 159031917257950
}
", source:  (0)
[18293:259:0223/121102.141481:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031918303226,
  "end": 159031918325433
}
", source:  (0)
[18293:259:0223/121102.141596:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031919288752,
  "end": 159031919442041
}
", source:  (0)
[18293:259:0223/121102.141990:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031920399235,
  "end": 159031920408985
}
", source:  (0)
[18293:259:0223/121102.142134:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031921376179,
  "end": 159031921384429
}
", source:  (0)
[18293:259:0223/121102.142279:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031922270540,
  "end": 159031922473328
}
", source:  (0)
[18293:259:0223/121102.142401:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031923484105,
  "end": 159031923590270
}
", source:  (0)
[18293:259:0223/121102.142783:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031924456882,
  "end": 159031924478882
}
", source:  (0)
[18293:259:0223/121102.143501:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031925416783,
  "end": 159031926174606
}
", source:  (0)
[18293:259:0223/121102.144291:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031927171049,
  "end": 159031927179131
}
", source:  (0)
1861060,
  "end": 159031901882976
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031902810712,
  "end": 159031903568242
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031904581601,
  "end": 159031904589643
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031905520962,
  "end": 159031905859124
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031906877733,
  "end": 159031906899941
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031907846385,
  "end": 159031907999133
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031908979534,
  "end": 159031908989201
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031909918520,
  "end": 159031909926645
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031910908797,
  "end": 159031911111377
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031912065862,
  "end": 159031912171652
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031913179887,
  "end": 159031913201929
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031914175955,
  "end": 159031914933318
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031915911262,
  "end": 159031915919262
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031916920122,
  "end": 159031917257950
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031918303226,
  "end": 159031918325433
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031919288752,
  "end": 159031919442041
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031920399235,
  "end": 159031920408985
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031921376179,
  "end": 159031921384429
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031922270540,
  "end": 159031922473328
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031923484105,
  "end": 159031923590270
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031924456882,
  "end": 159031924478882
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031925416783,
  "end": 159031926174606
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031927171049,
  "end": 159031927179131
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031928106034,
  "end": 159031928443904
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031929384473,
  "end": 159031929406931
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031930279418,
  "end": 159031930432374
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031931345943,
  "end": 159031931355610
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [1[18293:259:0223/121102.146425:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031928106034,
  "end": 159031928443904
}
", source:  (0)
[18293:259:0223/121102.147944:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031929384473,
  "end": 159031929406931
}
", source:  (0)
[18293:259:0223/121102.148387:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031930279418,
  "end": 159031930432374
}
", source:  (0)
[18293:259:0223/121102.149024:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031931345943,
  "end": 159031931355610
}
", source:  (0)
[18293:259:0223/121102.149137:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031932225929,
  "end": 159031932234096
}
", source:  (0)
[18293:259:0223/121102.149248:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031933140082,
  "end": 159031933343871
}
", source:  (0)
[18293:259:0223/121102.149626:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031934287357,
  "end": 159031934393021
}
", source:  (0)
[18293:259:0223/121102.150070:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031935288467,
  "end": 159031935310507
}
", source:  (0)
[18293:259:0223/121102.151580:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031936213828,
  "end": 159031936970774
}
", source:  (0)
[18293:259:0223/121102.152071:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031937893052,
  "end": 159031937901510
}
", source:  (0)
[18293:259:0223/121102.152470:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031938760872,
  "end": 159031939099284
}
", source:  (0)
[18293:259:0223/121102.153221:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031940013103,
  "end": 159031940035435
}
", source:  (0)
[18293:259:0223/121102.154371:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031940914922,
  "end": 159031941067419
}
", source:  (0)
[18293:259:0223/121102.155301:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031942049113,
  "end": 159031942058863
}
", source:  (0)
[18293:259:0223/121102.156338:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031943008307,
  "end": 159031943016557
}
", source:  (0)
[18293:259:0223/121102.157402:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031943978917,
  "end": 159031944180789
}
", source:  (0)
[18293:259:0223/121102.158581:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031945154857,
  "end": 159031945261230
}
", source:  (0)
[18293:259:0223/121102.159488:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031946204425,
  "end": 159031946226383
}
", source:  (0)
[18293:259:0223/121102.161189:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031947114536,
  "end": 159031947870691
}
", source:  (0)
[18293:259:0223/121102.162038:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031948837718,
  "end": 159031948845718
}
", source:  (0)
[18293:259:0223/121102.164304:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031950496193,
  "end": 159031950844270
}
", source:  (0)
[18293:259:0223/121102.165316:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031952033919,
  "end": 159031952056169
}
", source:  (0)
[18293:259:0223/121102.166462:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031953019154,
  "end": 159031953171444
}
", source:  (0)
[18293:259:0223/121102.167457:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031954184011,
  "end": 159031954193636
}
", source:  (0)
[18293:259:0223/121102.168480:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031955168371,
  "end": 159031955176538
}
", source:  (0)
[18293:259:0223/121102.169807:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031956284979,
  "end": 159031956486434
}
", source:  (0)
[18293:259:0223/121102.170936:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031957539335,
  "end": 159031957645917
}
", source:  (0)
[18293:259:0223/121102.171961:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031958682276,
  "end": 159031958704859
}
", source:  (0)
[18293:259:0223/121102.173962:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031959671595,
  "end": 159031960444708
}
", source:  (0)
[18293:259:0223/121102.174993:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031961709314,
  "end": 159031961718438
}
", source:  (0)
[18293:259:0223/121102.176398:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031962710173,
  "end": 159031963047293
}
", source:  (0)
1733480201211492309],
  "start": 159031932225929,
  "end": 159031932234096
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031933140082,
  "end": 159031933343871
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031934287357,
  "end": 159031934393021
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031935288467,
  "end": 159031935310507
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031936213828,
  "end": 159031936970774
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031937893052,
  "end": 159031937901510
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031938760872,
  "end": 159031939099284
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031940013103,
  "end": 159031940035435
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031940914922,
  "end": 159031941067419
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031942049113,
  "end": 159031942058863
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031943008307,
  "end": 159031943016557
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031943978917,
  "end": 159031944180789
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031945154857,
  "end": 159031945261230
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031946204425,
  "end": 159031946226383
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031947114536,
  "end": 159031947870691
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031948837718,
  "end": 159031948845718
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031950496193,
  "end": 159031950844270
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031952033919,
  "end": 159031952056169
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031953019154,
  "end": 159031953171444
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031954184011,
  "end": 159031954193636
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031955168371,
  "end": 159031955176538
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031956284979,
  "end": 159031956486434
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031957539335,
  "end": 159031957645917
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031958682276,
  "end": 159031958704859
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031959671595,
  "end": 159031960444708
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031961709314,
  "end": 159031961718438
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031962710173,
  "end": 159031963047293
}
{
  "entryPoints": ["fuse_add_[18293:259:0223/121102.177435:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031964135067,
  "end": 159031964157401
}
", source:  (0)
[18293:259:0223/121102.178614:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031965153594,
  "end": 159031965305967
}
", source:  (0)
[18293:259:0223/121102.179625:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031966353909,
  "end": 159031966363700
}
", source:  (0)
[18293:259:0223/121102.180627:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031967331811,
  "end": 159031967340436
}
", source:  (0)
[18293:259:0223/121102.181983:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031968403377,
  "end": 159031968604499
}
", source:  (0)
[18293:259:0223/121102.183164:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031969748857,
  "end": 159031969854605
}
", source:  (0)
[18293:259:0223/121102.184605:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031971327875,
  "end": 159031971349749
}
", source:  (0)
[18293:259:0223/121102.186616:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031972408525,
  "end": 159031973181138
}
", source:  (0)
[18293:259:0223/121102.187564:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031974315537,
  "end": 159031974323496
}
", source:  (0)
[18293:259:0223/121102.188987:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031975274232,
  "end": 159031975611976
}
", source:  (0)
[18293:259:0223/121102.189978:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031976717084,
  "end": 159031976739084
}
", source:  (0)
[18293:259:0223/121102.191095:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031977685986,
  "end": 159031977839400
}
", source:  (0)
[18293:259:0223/121102.192057:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031978823385,
  "end": 159031978833093
}
", source:  (0)
[18293:259:0223/121102.193012:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031979763371,
  "end": 159031979771538
}
", source:  (0)
[18293:259:0223/121102.194262:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031980811480,
  "end": 159031981014977
}
", source:  (0)
[18293:259:0223/121102.195417:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031982000712,
  "end": 159031982106877
}
", source:  (0)
[18293:259:0223/121102.196419:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031983154652,
  "end": 159031983177986
}
", source:  (0)
[18293:259:0223/121102.198425:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031984193178,
  "end": 159031984966334
}
", source:  (0)
[18293:259:0223/121102.199292:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031986108232,
  "end": 159031986116482
}
", source:  (0)
[18293:259:0223/121102.200802:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031987047177,
  "end": 159031987385713
}
", source:  (0)
[18293:259:0223/121102.201850:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031988560445,
  "end": 159031988582694
}
", source:  (0)
[18293:259:0223/121102.202979:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031989556680,
  "end": 159031989709511
}
", source:  (0)
[18293:259:0223/121102.203981:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031990722704,
  "end": 159031990732662
}
", source:  (0)
[18293:259:0223/121102.204959:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031991692647,
  "end": 159031991700856
}
", source:  (0)
[18293:259:0223/121102.206296:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031992722798,
  "end": 159031992924420
}
", source:  (0)
[18293:259:0223/121102.207397:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031994014154,
  "end": 159031994120610
}
", source:  (0)
[18293:259:0223/121102.208476:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031995126679,
  "end": 159031995148094
}
", source:  (0)
norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031964135067,
  "end": 159031964157401
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031965153594,
  "end": 159031965305967
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031966353909,
  "end": 159031966363700
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031967331811,
  "end": 159031967340436
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031968403377,
  "end": 159031968604499
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031969748857,
  "end": 159031969854605
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031971327875,
  "end": 159031971349749
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031972408525,
  "end": 159031973181138
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031974315537,
  "end": 159031974323496
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
